base_name_en,hitzone_en,hitzone_ja,cut,impact,shot,fire,water,thunder,ice,dragon,ko
Aptonoth,Head,,80,80,100,40,20,30,20,15,100
Aptonoth,Body,,70,70,100,40,20,30,20,15,0
Jagras,Head,,90,90,90,50,5,30,20,10,100
Jagras,Body,,80,80,80,40,0,20,10,5,0
Mernos,Head,,90,90,80,25,25,25,25,10,100
Mernos,Body,,90,90,80,25,25,25,25,10,0
Vespoid,Body,,85,85,85,100,50,100,50,0,100
Mosswine,Body,,90,90,85,100,100,100,100,0,100
Apceros,Head,,60,60,60,40,25,40,25,10,100
Apceros,Body,,60,60,60,40,25,40,25,10,0
Kestodon,Head,,35,35,35,25,40,25,40,10,100
Kestodon,Body,,80,80,80,25,40,25,40,10,0
Noios,Head,,90,90,80,10,25,25,25,10,100
Noios,Body,,90,90,80,10,25,25,25,10,0
Gajau,Head,,80,80,80,40,10,40,25,10,100
Gajau,Body,,70,70,70,40,10,40,25,10,0
Kelbi,Horn,,85,85,80,80,80,80,80,0,100
Kelbi,Head / Body,,85,85,80,80,80,80,80,0,100
Raphinos,Head,,90,90,90,50,50,100,50,10,100
Raphinos,Body,,90,90,90,50,50,100,50,10,0
Shamos,Head,,80,80,80,40,25,40,25,10,100
Shamos,Body,,70,70,70,40,25,40,25,10,0
Girros,Head,,90,90,90,50,5,30,20,10,100
Girros,Body,,80,80,80,40,0,20,10,5,0
Hornetaur,Body,,80,100,80,100,20,60,100,10,100
Gastodon,Head,,35,35,35,5,15,25,15,5,100
Gastodon,Body,,65,65,65,10,25,40,25,10,0
Barnos,Head,,45,45,45,20,0,10,10,50,100
Barnos,Body,,45,45,45,20,0,10,10,50,0
Great Jagras,Head,,80,85,75,30,0,20,15,10,100
Great Jagras,Neck,,65,70,60,20,0,10,5,5,100
Great Jagras,Body,,50,45,40,20,0,10,5,0,0
Great Jagras,Stomach (Inflated),,90,95,85,30,0,20,15,10,0
Great Jagras,Back,,45,40,35,15,0,5,5,0,0
