id,name_en,name_ja,weapon_type,previous_en,rarity,attack,affinity,defense,element1,element1_attack,element2,element2_attack,element_hidden,slot_1,slot_2,slot_3,kinsect_bonus,phial,phial_power,shelling,shelling_level
1,Buster Sword I,,great-sword,,1,384,0,,,,,,FALSE,0,0,0,,,,,
2,Buster Sword II,,great-sword,Buster Sword I,1,432,0,,,,,,FALSE,0,0,0,,,,,
3,Buster Sword III,,great-sword,Buster Sword II,2,480,0,,,,,,FALSE,0,0,0,,,,,
4,Buster Blade I,,great-sword,Buster Sword III,3,576,0,,,,,,FALSE,0,0,0,,,,,
5,Buster Blade II,,great-sword,Buster Blade I,4,624,0,,,,,,FALSE,0,0,0,,,,,
6,Buster Blade III,,great-sword,Buster Blade II,5,672,0,,Poison,240,,,TRUE,0,0,0,,,,,
7,Chrome Razor I,,great-sword,Buster Blade III,6,720,0,,Poison,330,,,TRUE,1,0,0,,,,,
8,Chrome Razor II,,great-sword,Chrome Razor I,6,864,0,,Poison,420,,,TRUE,2,0,0,,,,,
9,Nergal Judicator,,great-sword,Chrome Razor I,7,912,0,,Dragon,120,,,FALSE,1,0,0,,,,,
10,Purgation's Atrocity,,great-sword,Nergal Judicator,8,1008,0,,Dragon,150,,,FALSE,1,0,0,,,,,
11,Thunder Blade I,,great-sword,Buster Sword III,3,528,0,,Thunder,120,,,FALSE,0,0,0,,,,,
12,Thunder Blade II,,great-sword,Thunder Blade I,4,624,0,,Thunder,150,,,FALSE,0,0,0,,,,,
13,Lightning Punisher I,,great-sword,Thunder Blade II,5,672,0,,Thunder,180,,,FALSE,0,1,0,,,,,
14,Lightning Punisher II,,great-sword,Lightning Punisher I,6,816,0,,Thunder,210,,,FALSE,0,1,0,,,,,
15,Lightning Punisher III,,great-sword,Lightning Punisher II,6,912,0,,Thunder,240,,,FALSE,0,1,0,,,,,
16,Freeze Blade I,,great-sword,Thunder Blade I,4,576,0,,Ice,240,,,FALSE,0,0,0,,,,,
17,Freeze Blade II,,great-sword,Freeze Blade I,5,624,0,,Ice,270,,,FALSE,1,0,0,,,,,
18,Frost Blaze I,,great-sword,Freeze Blade II,6,720,0,,Ice,330,,,FALSE,0,1,0,,,,,
