id,duration,extension,name_en,effect1_en,effect2_en,name_ja,effect1_ja,effect2_ja,name_fr,effect1_fr,effect2_fr,name_it,effect1_it,effect2_it,name_de,effect1_de,effect2_de,name_es,effect1_es,effect2_es,name_pt,effect1_pt,effect2_pt,name_pl,effect1_pl,effect2_pl,name_ru,effect1_ru,effect2_ru,name_ko,effect1_ko,effect2_ko,name_zh,effect1_zh,effect2_zh,name_ar,effect1_ar,effect2_ar
0,180(240),+90(+120),Self-improvement,Movement Speed Up,Attack Up + Deflected Attack Prevention,自分強化,移動速度ＵＰ,はじかれ無効＆攻撃力ＵＰ,Auto-amélioration,Vitesse de déplacement +,Annule déviation attaque / Bonus attaque,Automiglioramento,Aumenta velocità movimenti,Aumenta attacco / Annulla respinta attacchi,Selbstverbesserung,Bewegungsgeschwindigkeit hoch,Angriff hoch + Angriffsablenkungsschutz,Automejora,Movimiento veloz,Anti rebote de ataques y ataque mejorado,Autoaprimoramento,Mais Velocidade de Movimento,Mais Ataque + Prev. de Deflexão de Atq.,Samodoskonalenie,Szybszy Ruch,Wzrost Ataku + Zapobieganie Odbijaniu Ataków,Самосовершенствование,Ускорение,Усиление атаки + запрет отраженных атак,자기 강화,이동 속도 UP,튕겨내기 무효＆공격력 UP,自我強化,移動速度UP,彈武無效＆攻擊力UP,التحسّن الذاتي,تسرّع الحركة,زيادة الهجوم + منع انحراف الهجوم
1,120(150),+60(+90),Attack Up (S),Attack Up (S),Attack Up (L),攻撃力ＵＰ【小】,攻撃力ＵＰ【小】,攻撃力ＵＰ【大】,Bonus attaque (P),Bonus attaque (P),Bonus attaque (G),Aumenta attacco (S),Aumenta attacco (S),Aumenta attacco (L),Angriff hoch (S),Angriff hoch (S),Angriff hoch (L),Mejora de ataque (P),Mejora de ataque (P),Mejora de ataque (G),Mais Ataque (P),Mais Ataque (P),Mais Ataque (G),Wzrost Ataku (M),Wzrost Ataku (M),Wzrost Ataku (D),Усиление атаки (S),Усиление атаки (S),Усиление атаки (L),공격력 UP【소】,공격력 UP【소】,공격력 UP【대】,攻擊力UP【小】,攻擊力UP【小】,攻擊力UP【大】,زيادة الهجوم (ض),زيادة الهجوم (ض),زيادة الهجوم (ك)
2,90(120),+30(+60),Attack Up (L),Attack Up (L),Attack Up (XL),攻撃力ＵＰ【大】,攻撃力ＵＰ【大】,攻撃力ＵＰ【特大】,Bonus attaque (G),Bonus attaque (G),Bonus attaque (MAX),Aumenta attacco (L),Aumenta attacco (L),Aumenta attacco (XL),Angriff hoch (L),Angriff hoch (L),Angriff hoch (XL),Mejora de ataque (G),Mejora de ataque (G),Mejora de ataque (XG),Mais Ataque (G),Mais Ataque (G),Mais Ataque (XG),Wzrost Ataku (D),Wzrost Ataku (D),Wzrost Ataku (BD),Усиление атаки (L),Усиление атаки (L),Усиление атаки (XL),공격력 UP【대】,공격력 UP【대】,공격력 UP【특대】,攻擊力UP【大】,攻擊力UP【大】,攻擊力UP【特大】,زيادة الهجوم (ك),زيادة الهجوم (ك),زيادة الهجوم (ك ج)
3,180(240),+120(+180),Health Boost (S),Health Boost (S),Health Boost Extended,体力ＵＰ【小】,体力ＵＰ【小】,体力ＵＰ延長,Bonus vie (P),Bonus vie (P),Bonus vie : durée étendue,Aumenta salute (S),Aumenta salute (S),Aumenta salute (estensione),Gesundheitsboost (S),Gesundheitsboost (S),Gesundheitsboost Zeitbonus,Mejora de salud (P),Mejora de salud (P),Mejora de salud extend.,Reforço de Vida (P),Reforço de Vida (P),Reforço de Vida Estendido,Wzmocnienie Zdrowia (M),Wzmocnienie Zdrowia (M),Przedłużone Wzmocnienie Zdrowia,Усиление здоровья (S),Усиление здоровья (S),Улучшенное усиление здоровья,체력 UP【소】,체력 UP【소】,체력 UP 연장,體力UP【小】,體力UP【小】,延長體力UP,تعزيز الصحة (ض),تعزيز الصحة (ض),مدّ تعزيز الصحة
4,180(240),+120(+180),Health Boost (L),Health Boost (L),Health Boost Extended,体力ＵＰ【大】,体力ＵＰ【大】,体力ＵＰ延長,Bonus vie (G),Bonus vie (G),Bonus vie : durée étendue,Aumenta salute (L),Aumenta salute (L),Aumenta salute (estensione),Gesundheitsboost (L),Gesundheitsboost (L),Gesundheitsboost Zeitbonus,Mejora de salud (G),Mejora de salud (G),Mejora de salud extend.,Reforço de Vida (G),Reforço de Vida (G),Reforço de Vida Estendido,Wzmocnienie Zdrowia (D),Wzmocnienie Zdrowia (D),Przedłużone Wzmocnienie Zdrowia,Усиление здоровья (L),Усиление здоровья (L),Улучшенное усиление здоровья,체력 UP【대】,체력 UP【대】,체력 UP 연장,體力UP【大】,體力UP【大】,延長體力UP,تعزيز الصحة (ك),تعزيز الصحة (ك),مدّ تعزيز الصحة
5,90(120),+30(+60),Stamina Use Reduced (S),Stamina Use Reduced (S),Stamina Use Reduction Extended,スタミナ消費軽減【短】,スタミナ消費軽減【短】,スタミナ消費軽減延長,Endurance illimitée (P),Endurance illimitée (P),Endurance illimitée : durée étendue,Riduce consumo resistenza (S),Riduce consumo resistenza (S),Riduce consumo resistenza (estensione),Ausdauernutzung reduziert (S),Ausdauernutzung reduziert (S),Ausdauernutzung reduziert Zeitbonus,Anti gasto de resistencia (P),Anti gasto de resistencia (P),Anti gasto de resistencia extend.,Gasto de Vigor Reduzido (P),Gasto de Vigor Reduzido (P),Gasto de Vigor Reduzido Estendido,Mniejsze Zużycie Wytrz. (M),Mniejsze Zużycie Wytrz. (M),Przedłużone Mniejsze Zużycie Wytrz.,Усиление выносливости (S),Усиление выносливости (S),Улучшенное усиление выносливости,스태미나 소비 경감【짧음】,스태미나 소비 경감【짧음】,스태미나 소비 경감 연장,耐力消耗減少【短】,耐力消耗減少【短】,延長耐力消耗減少,تقليل استخدام قوة التحمل (ض),تقليل استخدام قوة التحمل (ض),مدّ تقليل استخدام قوة التحمل
6,120(150),+60(+90),Stamina Use Reduced (L),Stamina Use Reduced (L),Stamina Use Reduction Extended,スタミナ消費軽減【長】,スタミナ消費軽減【長】,スタミナ消費軽減延長,Endurance illimitée (G),Endurance illimitée (G),Endurance illimitée : durée étendue,Riduce consumo resistenza (L),Riduce consumo resistenza (L),Riduce consumo resistenza (estensione),Ausdauernutzung reduziert (L),Ausdauernutzung reduziert (L),Ausdauernutzung reduziert Zeitbonus,Anti gasto de resistencia (G),Anti gasto de resistencia (G),Anti gasto de resistencia extend.,Gasto de Vigor Reduzido (G),Gasto de Vigor Reduzido (G),Gasto de Vigor Reduzido Estendido,Mniejsze Zużycie Wytrz. (D),Mniejsze Zużycie Wytrz. (D),Przedłużone Mniejsze Zużycie Wytrz.,Усиление выносливости (L),Усиление выносливости (L),Улучшенное усиление выносливости,스태미나 소비 경감【긺】,스태미나 소비 경감【긺】,스태미나 소비 경감 연장,耐力消耗減少【長】,耐力消耗減少【長】,延長耐力消耗減少,تقليل استخدام قوة التحمل (ك),تقليل استخدام قوة التحمل (ك),مدّ تقليل استخدام قوة التحمل
7,180(240),+90(+120),Wind Pressure Negated,Wind Pressure Negated,Wind Pressure Negation Extended,風圧無効,風圧無効,風圧無効延長,Anti-bourrasque,Anti-bourrasque,Anti-bourrasque : durée étendue,Annulla pressione vento,Annulla pressione vento,Annulla pressione vento (estensione),Winddruck negiert,Winddruck negiert,Winddruck negiert Zeitbonus,Niega ráfagas de viento,Niega ráfagas de viento,Niega ráfagas de viento extend.,Pressão de Vento Negada,Pressão de Vento Negada,Pressão de Vento Negação Est.,Neutralizacja Wiatru,Neutralizacja Wiatru,Długa Neutralizacja Wiatru,Отмена давления ветра,Отмена давления ветра,Улучшенная отмена давления ветра,풍압 무효,풍압 무효,풍압 무효 연장,風壓無效,風壓無效,風壓無效延長,تم إبطال ضغط الرياح,تم إبطال ضغط الرياح,مدّ إبطال ضغط الرياح
8,180(240),+90(+120),All Wind Pressure Negated,All Wind Pressure Negated,All Wind Pressure Negation Extended,風圧完全無効,風圧完全無効,風圧完全無効延長,Anti-bourrasque total,Anti-bourrasque total,Anti-bourrasque total : durée étendue,Annulla pressione vento totale,Annulla pressione vento totale,Annulla pressione vento totale (estensione),Jeden Winddruck negiert,Jeden Winddruck negiert,Jeden Winddruck negiert Zeitbonus,Niega toda ráfaga de viento,Niega toda ráfaga de viento,Niega toda ráfaga de viento extend.,Toda a Pressão de Vento Negada,Toda a Pressão de Vento Negada,Toda a Pressão de Vento Negada Estendida,Neutralizacja Wiatru,Neutralizacja Wiatru,Długa Neutralizacja Wiatru,Отмена всего давления ветра,Отмена всего давления ветра,Улучшенная отмена всего давления ветра,풍압 완전 무효,풍압 완전 무효,풍압 완전 무효 연장,風壓完全無效,風壓完全無效,風壓完全無效延長,تم إبطال كل ضغوط الرياح,تم إبطال كل ضغوط الرياح,مدّ إبطال كل ضغوط الرياح
9,120(150),+60(+90),Defense Up (S),Defense Up (S),Defense Up (L),防御力ＵＰ【小】,防御力ＵＰ【小】,防御力ＵＰ【大】,Bonus défense (P),Bonus défense (P),Bonus défense (G),Aumenta DIF Fisica (S),Aumenta DIF Fisica (S),Aumenta DIF Fisica (L),Verteidigung hoch (S),Verteidigung hoch (S),Verteidigung hoch (L),Mejora de defensa (P),Mejora de defensa (P),Mejora de defensa (G),Mais Defesa (P),Mais Defesa (P),Mais Defesa (G),Wzrost Obrony (M),Wzrost Obrony (M),Wzrost Obrony (D),Усиление защиты (S),Усиление защиты (S),Усиление защиты (L),방어력 UP【소】,방어력 UP【소】,방어력 UP【대】,防禦力UP【小】,防禦力UP【小】,防禦力UP【大】,زيادة الدفاع (ض),زيادة الدفاع (ض),زيادة الدفاع (ك)
