name_en,armor_lang,rank,monster,head,chest,arms,waist,legs,bonus
Leather,en,LR,,Leather Headgear,Leather Mail,Leather Gloves,Leather Belt,Leather Trousers,
Chainmail,en,LR,,Chainmail Headgear,Chainmail Vest,Chainmail Gloves,Chainmail Belt,Chainmail Trousers,
Hunter's,en,LR,,Hunter's Headgear,Hunter's Mail,Hunter's Vambraces,Hunter's Coil,Hunter's Greaves,
Bone,en,LR,,Bone Helm,Bone Mail,Bone Vambraces,Bone Coil,Bone Greaves,
Vespoid,en,LR,Vespoid,Vespoid Helm,Vespoid Mail,Vespoid Vambraces,Vespoid Coil,Vespoid Greaves,
Kestodon,en,LR,Kestodon,,,Kestodon Guards,,,
Gajau,en,LR,,,,,,Gajau Boots,
Jagras,en,LR,Great Jagras,Jagras Helm,Jagras Mail,Jagras Vambraces,Jagras Coil,Jagras Greaves,
Kulu,en,LR,Kulu-Ya-Ku,Kulu Headpiece,Kulu Mail,Kulu Vambraces,Kulu Coil,Kulu Greaves,
Alloy,en,LR,,Alloy Helm,Alloy Mail,Alloy Vambraces,Alloy Coil,Alloy Greaves,
Pukei,en,LR,Pukei-Pukei,Pukei Hood,Pukei Mail,Pukei Vambraces,Pukei Coil,Pukei Greaves,
Barroth,en,LR,Barroth,Barroth Helm,Barroth Mail,Barroth Vambraces,Barroth Coil,Barroth Greaves,
Jyura,en,LR,Jyuratodus,Jyura Helm,Jyura Mail,Jyura Vambraces,Jyura Coil,Jyura Greaves,
Kadachi,en,LR,Tobi-Kadachi,Kadachi Helm,Kadachi Mail,Kadachi Vambraces,Kadachi Coil,Kadachi Greaves,
High Metal,en,LR,,High Metal Helm,High Metal Mail,High Metal Braces,High Metal Coil,High Metal Greaves,
King Beetle,en,LR,,King Beetle Vertex,King Beetle Thorax,King Beetle Brachia,King Beetle Elytra,King Beetle Crura,
Shamos,en,LR,Shamos,Shamos Goggles,,,,,
Hornetaur,en,LR,Hornetaur,Hornetaur Helm,Hornetaur Mail,Hornetaur Vambraces,Hornetaur Coil,Hornetaur Greaves,
Anja,en,LR,Anjanath,Anja Helm,Anja Mail,Anja Vambraces,Anja Coil,Anja Greaves,Anjanath Power
Rathian,en,LR,Rathian,Rathian Helm,Rathian Mail,Rathian Vambraces,Rathian Coil,Rathian Greaves,
Tzitzi,en,LR,Tzitzi-Ya-Ku,Tzitzi Headgear,Tzitzi Mail,Tzitzi Vambraces,Tzitzi Coil,Tzitzi Greaves,
Lumu,en,LR,Paolumu,Lumu Hat,Lumu Mail,Lumu Vambraces,Lumu Coil,Lumu Greaves,
Girros,en,LR,Great Girros,Girros Mask,Girros Mail,Girros Vambraces,Girros Coil,Girros Greaves,
Baan,en,LR,Radobaan,Baan Helm,Baan Mail,Baan Vambraces,Baan Coil,Baan Greaves,
Ingot,en,LR,,Ingot Helm,Ingot Mail,Ingot Vambraces,Ingot Coil,Ingot Greaves,
Death Stench,en,LR,,Death Stench Brain,Death Stench Muscle,Death Stench Grip,Death Stench Bowels,Death Stench Heel,
Brigade,en,LR,,Brigade Lobos,Brigade Suit,Brigade Vambraces,Brigade Coil,Brigade Boots,
Legiana,en,LR,Legiana,Legiana Helm,Legiana Mail,Legiana Vambraces,Legiana Coil,Legiana Greaves,Legiana Blessing
Odogaron,en,LR,Odogaron,Odogaron Helm,Odogaron Mail,Odogaron Vambraces,Odogaron Coil,Odogaron Greaves,Odogaron Power
Rathalos,en,LR,Rathalos,Rathalos Helm,Rathalos Mail,Rathalos Vambraces,Rathalos Coil,Rathalos Greaves,Rathalos Power
Diablos,en,LR,Diablos,Diablos Helm,Diablos Mail,Diablos Vambraces,Diablos Coil,Diablos Greaves,Diablos Power
Kirin,en,LR,Kirin,Kirin Horn,Kirin Jacket,Kirin Longarms,Kirin Hoop,Kirin Leg Guards,Kirin Blessing
