base_id,item_en,stack,percentage
101,Armor Sphere,1,100
101,Armor Sphere,1,1
101,Mandragora,1,12
101,Blue Mushroom,2,18
101,Bitterbug,3,16
101,Toadstool,2,15
101,Iron Ore,2,7
101,Machalite Ore,1,12
101,Monster Bone S,2,7
101,Ancient Bone,1,12
102,Armor Sphere,1,100
102,Armor Sphere,1,1
102,Monster Bone S,1,28
102,Ancient Bone,1,16
102,Iron Ore,1,18
102,Machalite Ore,1,10
102,Honey,3,15
102,Bitterbug,3,12
102,Kestodon Scalp,1,100
102,Kestodon Scalp,1,30
102,Kestodon Shell,1,44
102,Monster Bone S,2,26
102,Kestodon Scalp,1,100
102,Kestodon Scalp,1,30
102,Kestodon Shell,1,44
102,Monster Bone S,2,26
103,Armor Sphere,1,100
103,Armor Sphere,1,1
103,Monster Bone S,1,28
103,Ancient Bone,1,16
103,Iron Ore,1,18
103,Machalite Ore,1,10
103,Honey,3,15
103,Bitterbug,3,12
201,Armor Sphere,1,100
201,Armor Sphere,1,1
201,Monster Bone S,1,28
201,Ancient Bone,1,16
201,Iron Ore,1,18
201,Machalite Ore,1,10
201,Honey,3,15
201,Bitterbug,3,12
205,Armor Sphere,1,100
205,Armor Sphere,1,1
205,Monster Bone M,1,24
205,Monster Bone S,2,15
205,Ancient Bone,1,16
205,Iron Ore,2,10
205,Machalite Ore,1,10
205,Honey,3,12
205,Bitterbug,3,12
301,Armor Sphere,1,100
301,Armor Sphere,1,1
301,Monster Bone M,1,24
301,Monster Bone S,2,15
301,Boulder Bone,1,16
301,Earth Crystal,1,20
301,Nitroshroom,3,12
301,Thunderbug,3,12
302,Armor Sphere,1,100
302,Armor Sphere,1,1
302,Monster Bone M,1,24
302,Monster Bone S,2,15
302,Boulder Bone,1,16
302,Earth Crystal,1,20
302,Nitroshroom,3,12
302,Thunderbug,3,12
305,Armor Sphere,1,100
305,Armor Sphere,1,1
305,Monster Bone M,1,24
305,Monster Bone S,2,15
305,Ancient Bone,1,16
305,Iron Ore,2,10
305,Machalite Ore,1,10
305,Honey,3,12
305,Bitterbug,3,12
306,Armor Sphere+,1,100
306,Armor Sphere+,1,1
306,Monster Bone L,1,28
306,Monster Bone M,2,17
306,Ancient Bone,1,16
306,Machalite Ore,1,11
306,Honey,3,15
306,Bitterbug,3,12
401,Zorah Magdaros Carapace,1,100
401,Zorah Magdaros Carapace,1,31
401,Zorah Magdaros Heat Scale,1,18
401,Zorah Magdaros Magma,1,13
401,Zorah Magdaros Pleura,1,8
401,Dragonite Ore,1,10
401,Machalite Ore,2,10
401,Iron Ore,3,10
401,Armor Sphere+,1,100
401,Armor Sphere+,1,1
401,Monster Bone L,1,24
401,Monster Bone M,2,13
401,Large Barrel Bomb,1,15
401,Large Barrel,2,15
401,Ration,2,17
401,Trap Tool,3,15
405,Armor Sphere+,1,100
405,Armor Sphere+,1,1
405,Monster Bone L,1,24
405,Sturdy Bone,1,18
405,Coral Bone,1,13
405,Coral Crystal,1,12
405,Dragonite Ore,1,8
405,Nulberry,2,12
405,Flashbug,2,12
407,Armor Sphere+,1,100
407,Armor Sphere+,1,1
407,Monster Bone L,1,24
407,Sturdy Bone,1,18
407,Warped Bone,1,13
407,Machalite Ore,1,10
407,Dragonite Ore,1,8
407,Dragonfell Berry,2,14
407,Godbug,2,12
408,Armor Sphere+,1,100
408,Armor Sphere+,1,1
408,Monster Bone+,1,24
408,Sturdy Bone,1,23
408,Coral Bone,1,16
408,Coral Crystal,1,12
408,Nulberry,2,12
408,Flashbug,2,12
501,Armor Sphere+,1,100
501,Armor Sphere+,1,1
501,Monster Bone+,1,24
501,Sturdy Bone,1,23
501,Warped Bone,1,16
501,Dragonite Ore,1,12
501,Dragonfell Berry,2,12
501,Godbug,2,12
502,Armor Sphere+,1,100
502,Armor Sphere+,1,1
502,Monster Bone+,1,24
502,Monster Bone L,1,23
502,Ancient Bone,1,16
502,Machalite Ore,2,12
502,Honey,3,12
502,Bitterbug,3,12
503,Armor Sphere+,1,100
503,Armor Sphere+,1,1
503,Monster Bone+,1,24
503,Monster Bone L,1,23
503,Boulder Bone,1,16
503,Earth Crystal,2,12
503,Nitroshroom,3,12
503,Thunderbug,3,12
504,Zorah Magdaros Heat Scale,1,20
504,Zorah Magdaros Ridge,1,23
504,Zorah Magdaros Pleura,1,18
504,Zorah Magdaros Magma,1,16
504,Zorah Magdaros Carapace,2,15
504,Zorah Magdaros Gem,1,8
504,Commendation,1,100
504,Commendation,1,1
504,Dragonite Ore,1,21
504,Zorah Magdaros Heat Scale,1,10
504,Zorah Magdaros Carapace,1,16
504,Zorah Magdaros Ridge,1,10
504,Zorah Magdaros Pleura,1,7
504,Zorah Magdaros Magma,1,7
504,Monster Bone L,2,18
504,Lightcrystal,1,10
601,Armor Sphere+,2,100
601,Armor Sphere+,2,1
601,Monster Bone+,1,30
601,Monster Bone L,2,18
601,Quality Bone,1,16
601,Carbalite Ore,1,10
601,Thunderbug,3,10
601,Mysterious Feystone,1,15
605,Armor Sphere+,2,100
605,Armor Sphere+,2,1
605,Monster Keenbone,1,30
605,Monster Bone+,2,18
605,Quality Bone,1,16
605,Carbalite Ore,1,10
605,Thunderbug,3,10
605,Mysterious Feystone,1,15
607,Advanced Armor Sphere,1,100
607,Advanced Armor Sphere,1,1
607,Monster Hardbone,1,24
607,Monster Keenbone,1,20
607,Carbalite Ore,1,20
607,Mysterious Feystone,1,18
607,Spiritcore Ore,1,12
607,Novacrystal,1,5
701,High Commendation,1,100
701,High Commendation,1,1
701,Elder Dragon Bone,1,24
701,Elder Dragon Blood,1,18
701,Dreamcore Ore,1,8
701,Dragonvein Crystal,2,15
701,Mysterious Feystone,1,18
701,Advanced Armor Sphere,2,16
801,High Commendation,1,100
801,High Commendation,1,1
801,Elder Dragon Bone,1,24
801,Elder Dragon Blood,1,18
801,Dreamcore Ore,1,8
801,Dragonvein Crystal,2,15
801,Mysterious Feystone,1,18
801,Advanced Armor Sphere,2,16
802,High Commendation,1,100
802,High Commendation,1,1
802,Elder Dragon Bone,1,24
802,Elder Dragon Blood,1,18
802,Dreamcore Ore,1,8
802,Dragonvein Crystal,2,15
802,Mysterious Feystone,1,18
802,Advanced Armor Sphere,2,16
803,High Commendation,1,100
803,High Commendation,1,1
803,Elder Dragon Bone,1,24
803,Elder Dragon Blood,1,18
803,Dreamcore Ore,1,8
803,Dragonvein Crystal,2,15
803,Mysterious Feystone,1,18
803,Advanced Armor Sphere,2,16
804,High Commendation,1,100
804,High Commendation,1,1
804,Elder Dragon Bone,1,24
804,Elder Dragon Blood,1,18
804,Dreamcore Ore,1,13
804,Dragonvein Crystal,2,16
804,Dragonbone Relic,1,12
804,Hard Armor Sphere,1,16
805,Streamstone,1,100
805,Streamstone,1,7
805,Monster Hardbone,2,20
805,Bazelgeuse Talon,1,18
805,Bazelgeuse Wing,1,18
805,Bazelgeuse Fuse,1,14
805,Bazelgeuse Gem,1,5
805,Hard Armor Sphere,1,18
806,Gleaming Streamstone,1,100
806,Gleaming Streamstone,1,7
806,Elder Dragon Bone,1,21
806,Elder Dragon Blood,1,18
806,Streamstone,1,13
806,Dragoncore Ore,1,11
806,Hard Armor Sphere,1,18
806,Novacrystal,1,12
151,Armor Sphere,1,100
151,Armor Sphere,1,1
151,Mandragora,1,12
151,Blue Mushroom,2,18
151,Bitterbug,3,16
151,Toadstool,2,15
151,Iron Ore,2,7
151,Machalite Ore,1,12
151,Monster Bone S,2,7
151,Ancient Bone,1,12
152,Armor Sphere,1,100
152,Armor Sphere,1,1
152,Mandragora,1,12
152,Blue Mushroom,2,18
152,Bitterbug,3,16
152,Toadstool,2,15
152,Iron Ore,2,7
152,Machalite Ore,1,12
152,Monster Bone S,2,7
152,Ancient Bone,1,12
153,Armor Sphere,1,100
153,Armor Sphere,1,1
153,Mandragora,1,12
153,Blue Mushroom,2,18
153,Bitterbug,3,16
153,Toadstool,2,15
153,Iron Ore,2,7
153,Machalite Ore,1,12
153,Monster Bone S,2,7
153,Ancient Bone,1,12
251,Armor Sphere,1,100
251,Armor Sphere,1,1
251,Monster Bone S,1,28
251,Ancient Bone,1,16
251,Iron Ore,1,18
